#Transcript	Protein	Gene	Gene Description	Structural Category	Coding	3 T1 MeanExpLevel	3 T2 MeanExpLevel	3 T3 MeanExpLevel
PB.1.14		ND1	ND1	full-splice_match	NO	27319.46	25103.13	20140.65
PB.1.15		ND1	ND1	full-splice_match	NO	4106.89	3531.25	3154.92
PB.1.17		ND2	ND2	full-splice_match	NO	3722.39	3354.75	2223.35
PB.1.2		ttNOVEL	ttNOVEL	full-splice_match	NO	241841.41	147109.98	190291.42
PB.1.3		ttNOVEL	ttNOVEL	full-splice_match	NO	10513.73	6190.8	5273.61
PB.1.4		ttNOVEL	ttNOVEL	full-splice_match	NO	44608.91	36810.12	47481.21
PB.1.6		ttNOVEL	ttNOVEL	full-splice_match	NO	658246.1	619312.47	451572.74
PB.1.7		ttNOVEL	ttNOVEL	full-splice_match	NO	1094945.93	788378.09	824899.06
PB.1.8		ttNOVEL	ttNOVEL	full-splice_match	NO	910.54	1088.18	1091.53
PB.100.1	Protein_PB.100.1	PAXBP1	PAXBP1	full-splice_match	YES	62.5	48.63	67.58
PB.10001.3	Protein_PB.10001.3	DERA	DERA	full-splice_match	YES	23.87	12.39	11.39
PB.10002.1	Protein_PB.10002.1	STRAP	STRAP	full-splice_match	YES	822.54	890.39	725.86
PB.10006.2	Protein_PB.10006.2	LOC113257855	LOC113257855	full-splice_match	YES	37.5	35.58	45.46
PB.10007.13	Protein_PB.10007.13	ATF7IP	ATF7IP	incomplete-splice_match	YES	68.62	61.13	25.33
PB.10007.15	Protein_PB.10007.15	ATF7IP	ATF7IP	incomplete-splice_match	YES	11.66	17.36	12.08
PB.10007.6	Protein_PB.10007.6	ATF7IP	ATF7IP	novel_not_in_catalog	YES	80.34	131.03	38.84
PB.10007.7	Protein_PB.10007.7	ATF7IP	ATF7IP	novel_in_catalog	YES	23.89	36.13	94.93
PB.10007.8	Protein_PB.10007.8	ATF7IP	ATF7IP	novel_not_in_catalog	YES	52.51	46.41	35.08
PB.10007.9	Protein_PB.10007.9	ATF7IP	ATF7IP	novel_in_catalog	YES	124.2	111.62	95.78
PB.10010.1	Protein_PB.10010.1	EMP1	EMP1	full-splice_match	YES	337.46	168.73	251.56
PB.10010.2	Protein_PB.10010.2	EMP1	EMP1	novel_not_in_catalog	YES	325.31	189.18	206.92
PB.10010.3	Protein_PB.10010.3	EMP1	EMP1	novel_not_in_catalog	YES	90.02	89.1	61.42
PB.10010.4	Protein_PB.10010.4	EMP1	EMP1	novel_in_catalog	YES	15.79	16.81	44.41
PB.10011.1	Protein_PB.10011.1	FAM234B	FAM234B	full-splice_match	YES	58.34	43.23	37.25
PB.10011.4	Protein_PB.10011.4	FAM234B	FAM234B	novel_not_in_catalog	YES	15.54	32.9	31.6
PB.10013.2	Protein_PB.10013.2	DDX47	DDX47	full-splice_match	YES	61.54	44.71	60.54
PB.10013.3	Protein_PB.10013.3	DDX47	DDX47	novel_in_catalog	YES	25.65	22.2	12.62
PB.10013.9	Protein_PB.10013.9	DDX47	DDX47	novel_in_catalog	YES	52.29	45.98	39.98
PB.10014.1	Protein_PB.10014.1	APOLD1	APOLD1	full-splice_match	YES	48.84	65.54	86.01
PB.10014.2		APOLD1	APOLD1	full-splice_match	NO	16.71	20.65	35.64
PB.10016.1	Protein_PB.10016.1	CDKN1B	CDKN1B	full-splice_match	YES	373.58	376.82	330.45
PB.10017.1	Protein_PB.10017.1	CREBL2	CREBL2	full-splice_match	YES	105.44	91.72	106.66
PB.10018.1	Protein_PB.10018.1	BORCS5	BORCS5	full-splice_match	YES	21.26	29.12	22.36
PB.10018.2	Protein_PB.10018.2	BORCS5	BORCS5	full-splice_match	YES	31.69	26.29	33.55
PB.10022.2	Protein_PB.10022.2	ETV6	ETV6	full-splice_match	YES	14.07	13.47	17.45
PB.10024.1	Protein_PB.10024.1	SMIM10L1	SMIM10L1	full-splice_match	YES	306.62	313.45	284.12
PB.10031.1	Protein_PB.10031.1	GABARAPL1	GABARAPL1	full-splice_match	YES	549.67	606.1	427.35
PB.10031.4	Protein_PB.10031.4	GABARAPL1	GABARAPL1	incomplete-splice_match	YES	13.23	10.45	19.2
PB.10039.3	Protein_PB.10039.3	CLEC2D	CLEC2D	full-splice_match	YES	24.57	18.72	24.39
PB.10041.3	Protein_PB.10041.3	KLRG1	KLRG1	novel_not_in_catalog	YES	31.66	32.16	25.69
PB.10042.1	Protein_PB.10042.1	PHC1	PHC1	novel_not_in_catalog	YES	24.02	8.51	33.39
PB.10042.3	Protein_PB.10042.3	PHC1	PHC1	full-splice_match	YES	21.33	19.32	12.58
PB.10042.8	Protein_PB.10042.8	PHC1	PHC1	incomplete-splice_match	YES	8.74	7.76	31.55
PB.10042.9	Protein_PB.10042.9	PHC1	PHC1	full-splice_match	YES	58.65	62.53	70.49
PB.10050.1	Protein_PB.10050.1	SLC2A3	SLC2A3	full-splice_match	YES	66.6	50.87	77.88
PB.10057.11	Protein_PB.10057.11	PEX5	PEX5	full-splice_match	YES	36.67	77.11	158.58
PB.10057.14	Protein_PB.10057.14	PEX5	PEX5	full-splice_match	YES	117.67	153.99	224.46
PB.10057.16	Protein_PB.10057.16	PEX5	PEX5	full-splice_match	YES	41.49	60.57	34.48
PB.10057.3	Protein_PB.10057.3	PEX5	PEX5	novel_not_in_catalog	YES	131.92	145.6	79.38
PB.10057.8	Protein_PB.10057.8	PEX5	PEX5	full-splice_match	YES	78.18	31.16	12.44
PB.10059.25	Protein_PB.10059.25	C1S	C1S	full-splice_match	YES	240.91	135.11	117.68
PB.10059.30	Protein_PB.10059.30	C1S	C1S	full-splice_match	YES	92.44	16.38	34.27
PB.10059.35	Protein_PB.10059.35	C1S	C1S	incomplete-splice_match	YES	30.67	10.23	2.41
PB.10060.1	Protein_PB.10060.1	EMG1	EMG1	full-splice_match	YES	97.14	101.56	88.66
PB.10062.1	Protein_PB.10062.1	CUNH12orf57	CUNH12orf57	full-splice_match	YES	113.71	107.05	157.05
PB.10063.2	Protein_PB.10063.2	ATN1	ATN1	full-splice_match	YES	24.58	6.42	13.55
PB.10063.3	Protein_PB.10063.3	ATN1	ATN1	full-splice_match	YES	30.14	27.85	51.61
PB.10064.1	Protein_PB.10064.1	ENO2	ENO2	full-splice_match	YES	20.53	16.18	28.99
PB.10066.1	Protein_PB.10066.1	TPI1	TPI1	full-splice_match	YES	13090.58	12204.83	11600.56
PB.10066.2	Protein_PB.10066.2	TPI1	TPI1	novel_not_in_catalog	YES	250.27	172.83	298.89
PB.10066.5		TPI1	TPI1	novel_in_catalog	NO	14.88	18.11	17.71
PB.10067.1	Protein_PB.10067.1	USP5	USP5	full-splice_match	YES	426.72	547.04	530.56
PB.10067.10	Protein_PB.10067.10	USP5	USP5	novel_not_in_catalog	YES	152.22	121.89	205.01
PB.10067.14	Protein_PB.10067.14	USP5	USP5	novel_not_in_catalog	YES	103.95	76.58	86.3
PB.10069.1	Protein_PB.10069.1	P3H3	P3H3	full-splice_match	YES	93.57	41.93	61.64
PB.1007.1	Protein_PB.1007.1	MPLKIP	MPLKIP	full-splice_match	YES	49.0	50.78	54.59
PB.10073.1	Protein_PB.10073.1	PTMS	PTMS	full-splice_match	YES	41.85	25.0	34.57
PB.10073.2	Protein_PB.10073.2	PTMS	PTMS	novel_not_in_catalog	YES	65.65	36.33	55.66
PB.10074.10	Protein_PB.10074.10	COPS7A	COPS7A	full-splice_match	YES	151.61	157.66	168.43
PB.10074.9	Protein_PB.10074.9	COPS7A	COPS7A	full-splice_match	YES	116.94	131.57	144.01
PB.10075.1	Protein_PB.10075.1	GAPDH	GAPDH	novel_not_in_catalog	YES	61472.96	56946.57	77096.97
PB.10075.2	Protein_PB.10075.2	GAPDH	GAPDH	full-splice_match	YES	237033.52	206384.42	261983.27
PB.10077.1	Protein_PB.10077.1	LOC113258142	LOC113258142	full-splice_match	YES	338.69	306.75	334.78
PB.10078.2	Protein_PB.10078.2	TAPBPL	TAPBPL	novel_not_in_catalog	YES	4.78	14.48	33.93
PB.10078.7	Protein_PB.10078.7	TAPBPL	TAPBPL	full-splice_match	YES	65.76	49.48	101.08
PB.10081.1	Protein_PB.10081.1	LTBR	LTBR	full-splice_match	YES	27.3	13.77	27.48
PB.10081.2	Protein_PB.10081.2	LTBR	LTBR	full-splice_match	YES	204.67	198.16	214.07
PB.10083.1	Protein_PB.10083.1	CD9	CD9	full-splice_match	YES	239.77	114.88	237.11
PB.10083.6	Protein_PB.10083.6	CD9	CD9	novel_in_catalog	YES	40.71	15.88	40.41
PB.10085.1	Protein_PB.10085.1	KCNA5	KCNA5	full-splice_match	YES	23.98	11.56	9.61
PB.1009.1	Protein_PB.1009.1	VPS41	VPS41	full-splice_match	YES	469.98	539.01	393.0
PB.1009.7	Protein_PB.1009.7	VPS41	VPS41	novel_not_in_catalog	YES	36.57	27.45	49.44
PB.10090.1	Protein_PB.10090.1	NDUFA9	NDUFA9	full-splice_match	YES	177.26	205.59	249.96
PB.10090.2	Protein_PB.10090.2	NDUFA9	NDUFA9	full-splice_match	YES	2741.01	3348.41	1873.21
PB.10090.6	Protein_PB.10090.6	NDUFA9	NDUFA9	novel_not_in_catalog	YES	28.42	15.36	25.84
PB.10094.1	Protein_PB.10094.1	TIGAR	TIGAR	full-splice_match	YES	187.35	260.78	164.67
PB.10094.4	Protein_PB.10094.4	CCND2_TIGAR	CCND2_TIGAR	fusion	YES	77.3	23.94	36.74
PB.10094.5	Protein_PB.10094.5	CCND2	CCND2	full-splice_match	YES	264.25	161.56	177.76
PB.10097.10	Protein_PB.10097.10	TSPAN9	TSPAN9	full-splice_match	YES	121.27	82.58	46.9
PB.10097.12	Protein_PB.10097.12	TSPAN9	TSPAN9	novel_not_in_catalog	YES	19.31	20.42	32.39
PB.10097.3	Protein_PB.10097.3	TSPAN9	TSPAN9	full-splice_match	YES	59.19	57.51	28.54
PB.10098.1	Protein_PB.10098.1	TEAD4	TEAD4	full-splice_match	YES	26.53	21.54	40.95
PB.10098.2	Protein_PB.10098.2	TEAD4	TEAD4	novel_not_in_catalog	YES	1748.81	1496.73	2187.48
PB.10098.3	Protein_PB.10098.3	TEAD4	TEAD4	novel_not_in_catalog	YES	42.06	59.0	97.65
PB.10098.4	Protein_PB.10098.4	TEAD4	TEAD4	full-splice_match	YES	99.93	85.89	129.92
PB.10098.7	Protein_PB.10098.7	TEAD4	TEAD4	novel_not_in_catalog	YES	676.44	656.58	692.93
